"categories" "label"	"attributes" "ID"	"attributes" "label"	"description"	文字カウント	"description"(Japanese)	"source" "label"	"source" "url"	"source" "version"	"source" "updated"	利用許諾	DBカタログID	"Data source(s)"に書く文言 (英語)	"Supplementary Information"に書く文言(日英併記)。 各Attribute、Attribute Valuesの意味を理解するためのデータの詳細、補足情報、データを使うときのTipsなど 名詞句に統一しませんか（箕輪0706）	new desc	LEN	dataset	datamodel	order
Gene	gene_biotype_ensembl	Gene biotype	Gene classification annotated in Ensembl	40	遺伝子タイプ(Ensembl)	Ensembl	http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index	human release 107	2022-07-12	All data produced by the Ensembl project is freely available for your own use. http://nov2020.archive.ensembl.org/info/about/legal/index.htm	nbdc00054	- Ensembl human release 102: [http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index](http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index) 	- A gene classification such as \"protein coding\" and \"lincRNA\". Definition of gene biotypes is described [here](http://useast.ensembl.org/info/genome/genebuild/biotypes.html). - protein coding, lncRNA といった遺伝子の分類です。遺伝子の分類の定義については [こちらをご覧ください]。(http://useast.ensembl.org/info/genome/genebuild/biotypes.html)	Gene classification annotated in Ensembl. Definition of gene biotypes is described <a href=\"http://useast.ensembl.org/info/genome/genebuild/biotypes.html\" target=\"_blank\">here</a>.	184	ensembl_gene	classification	numerical_desc
Gene	transcript_biotype_ensembl	Transcript biotype	Transcript classification annotated in Ensembl	46	遺伝子タイプ(Ensembl)	Ensembl	http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index	human release 107	2022-07-12	All data produced by the Ensembl project is freely available for your own use. http://nov2020.archive.ensembl.org/info/about/legal/index.htm	nbdc00054	- Ensembl human release 106: [http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index](http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index) 	- A gene classification such as \"protein coding\" and \"lincRNA\". Definition of gene biotypes is described [here](http://useast.ensembl.org/info/genome/genebuild/biotypes.html). - protein coding, lncRNA といった、転写産物の分類です。分類の定義については [こちらをご覧ください]。(http://useast.ensembl.org/info/genome/genebuild/biotypes.html)	Transcript classification annotated in Ensembl. Definition of the transcript biotypes is described <a href=\"http://useast.ensembl.org/info/genome/genebuild/biotypes.html\" target=\"_blank\">here</a>.	200	ensembl_transcript	classification	numerical_desc
Gene	transcript_length_ensembl	Transcript length	Transcript length (bp) based on Ensembl	39	転写産物長 (bp)	Ensembl	http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index	human release 107	2022-07-12	All data produced by the Ensembl project is freely available for your own use. http://nov2020.archive.ensembl.org/info/about/legal/index.htm	nbdc00054	- Ensembl human release 106: [http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index](http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index) 	- Length of transcript (bp). - 転写産物の長さ (bp) です。		0	ensembl_transcript	distribution	
Gene	gene_chromosome_ensembl	Chromosome	Chromosome where a gene is located	34	遺伝子が載っている染色体番号等	Ensembl	http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index	human release 107	2022-07-12	All data produced by the Ensembl project is freely available for your own use. http://nov2020.archive.ensembl.org/info/about/legal/index.htm	nbdc00054	Ensembl human release 102: [http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index](http://nov2020.archive.ensembl.org/Homo_sapiens/Info/Index)	- The chromosome on which each human gene is located. - ヒトの各遺伝子が位置している染色体の番号を示します。	The chromosome on which each human gene is located.	51	ensembl_gene	classification	id_asc
Gene	gene_number_of_paralogs_homologene	# of paralogs	Number of duplicated genes (paralogs) in each human gene calculated based on HomoloGene	87	パラログの数	HomoloGene	https://www.ncbi.nlm.nih.gov/homologene/statistics/	Release 68	2021-03-12	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00101	HomoloGene Release 68: [https://www.ncbi.nlm.nih.gov/homologene/statistics/](https://www.ncbi.nlm.nih.gov/homologene/statistics/)	- The number of duplicated genes (paralogs) in each human gene. - ヒトの各遺伝子における重複遺伝子（パラログ）の数です。	The number of duplicated genes (paralogs) in each human gene calculated based on HomoloGene	91	ncbigene	classification	id_asc
Gene	gene_ortholog_existence_homologene	Ortholog existence	Ortholog existence for each human gene in other organisms defined by HomoloGene	79	ヒト遺伝子が保存されている生物	HomoloGene	https://www.ncbi.nlm.nih.gov/homologene/statistics/	Release 68	2021-03-12	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00101	HomoloGene Release 68: [https://www.ncbi.nlm.nih.gov/homologene/statistics/](https://www.ncbi.nlm.nih.gov/homologene/statistics/)	- On the basis of HomoloGene database including 21 eukaryotic species, species that have orthologs of each human gene are shown. - 真核生物21種を含むHomoloGeneデータベースに基づいて、ヒトの各遺伝子のオーソログが、どのような生物に存在するかを表示しています。		0	ncbigene	classification	id_asc
Gene	gene_evolutionary_conservation_homologene	Evolutionary divergence	Most distant organisms from human that have orthologous genes in HomoloGene	75	ヒト遺伝子が保存されている最も遠縁の生物	HomoloGene	https://www.ncbi.nlm.nih.gov/homologene/statistics/	Release 68	2021-03-12	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00101	HomoloGene Release 68: [https://www.ncbi.nlm.nih.gov/homologene/statistics/](https://www.ncbi.nlm.nih.gov/homologene/statistics/)	- On the basis of HomoloGene database including 21 eukaryotic species and divergence times between human and each species, the most distant organisms where each human gene is conserved are shown. - 真核生物21種を含むHomoloGeneデータベースおよびヒトと各生物種との分岐年代に基づいて、ヒト遺伝子が保存されている生物のうち最も遠縁の生物を表示しています。	Most distant organisms from human that have orthologous genes. On the basis of HomoloGene database including 21 eukaryotic species and divergence times between human and each species, the most distant organisms where each human gene is conserved are shown.	256	ncbigene	classification	id_asc
Gene	gene_biological_process_ncbigene	Biological process	Functional annotations (GO terms) derived from the Biological process category of Gene Ontology, which GOA has assigned to each human gene with evidence information	164	遺伝子のコードする産物が関与する生物学的プロセス	NCBI Gene	https://ftp.ncbi.nlm.nih.gov/gene/DATA/	N/A	2022-05-25	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00073	- gene2go.gz provided in [the NCBI FTP site](https://ftp.ncbi.nlm.nih.gov/gene/DATA/).	ヒトの各遺伝子に[GOAが根拠情報とともに付与したGene Ontology (GO)](https://www.ebi.ac.uk/GOA/index)のBiological process (生物学的プロセス)カテゴリに由来する機能アノテーション(GO term)を示します。具体的には、細胞分裂、免疫、発生などが含まれます。	Functional annotations (GO terms) derived from the Biological process category of Gene Ontology, which <a href=\"https://www.ebi.ac.uk/GOA/index\" target=\"_blank\">GOA has assigned</a> to each human gene with evidence information.	231	ncbigene	classification	numerical_desc
Gene	gene_cellular_component_ncbigene	Cellular component	Functional annotations (GO terms) derived from the Cellular component category of Gene Ontology, which GOA has assigned to each human gene with evidence information	164	遺伝子のコードする産物の細胞内での局在や含まれる複合体	NCBI Gene	https://ftp.ncbi.nlm.nih.gov/gene/DATA/	N/A	2022-05-25	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00073	- gene2go.gz provided in [the NCBI FTP site](https://ftp.ncbi.nlm.nih.gov/gene/DATA/).	ヒトの各遺伝子に[GOAが根拠情報とともに付与したGene Ontology (GO)](https://www.ebi.ac.uk/GOA/index)のCellular component (細胞内局在)カテゴリに由来する機能アノテーション(GO term)を示します。具体的には、細胞膜、細胞質、細胞小器官などが含まれます。	Functional annotations (GO terms) derived from the Cellular component category of Gene Ontology, which <a href=\"https://www.ebi.ac.uk/GOA/index\" target=\"_blank\">GOA has assigned</a> to each human gene with evidence information.	231	ncbigene	classification	numerical_desc
Gene	gene_molecular_function_ncbigene	Molecular function	Functional annotations (GO terms) derived from the Molecular function category of Gene Ontology, which GOA has assigned to each human gene with evidence information	164	遺伝子のコードする産物の分子的機能	NCBI Gene	https://ftp.ncbi.nlm.nih.gov/gene/DATA/	N/A	2022-05-25	NCBI itself places no restrictions on the use or distribution of the data contained therein. https://www.ncbi.nlm.nih.gov/home/about/policies/	nbdc00073	- gene2go.gz provided in [the NCBI FTP site](https://ftp.ncbi.nlm.nih.gov/gene/DATA/).	ヒトの各遺伝子に[GOAが根拠情報とともに付与したGene Ontology (GO)](https://www.ebi.ac.uk/GOA/index)のMolecular function (分子機能)カテゴリに由来する機能アノテーション(GO term)を示します。具体的には、触媒活性、酵素阻害活性、イオンチャネル調節活性などが含まれます。	Functional annotations (GO terms) derived from the Molecular function category of Gene Ontology, which <a href=\"https://www.ebi.ac.uk/GOA/index\" target=\"_blank\">GOA has assigned</a> to each human gene with evidence information.	231	ncbigene	classification	numerical_desc
